Teilbereiche der Medizin	Anatomie, Physiologie, Pathologie, (Pathophysiologie), Medizinische Terminologie
Organisationsebenen des menschlichen Körpers	Atome -> Moleküle -> Zellen -> Gewebe -> Organe -> Organsysteme
Organsysteme des Körpers	Haut, Bewegungs- und Stützapparat, Nervensystem, Hormonsystem, Immunsystem, Atmungsystem, Herz-Kreislauf-System, Verdauungssystem, Harntrakt, Fortpflanzungssystem
Definition Homöostase	Zustand des inneren Gleichgewichts durch Regulations- und Anpassungsvorgänge mithilfe von Regelkreisen
Werte im Körper, die in Homöostase sind	Blutdruck, Sauerstoffversorgung, Extrazellulärflüssigkeit, Säure-/Basenhaushalt, Körpertemperatur
Bedeutung Na+ für den Organismus	Osmotischer Druck im Extrazellulärraum
Bedeutung K+ für den Organismus	Entstehung des Aktionspotenzials und der Erregungsüberträgung im Nerversystem, Insulintransport in die Zelle
Bedeutung Ca++ für den Organismus	Aufbau von Knochen und Zähnen, neuromuskuläre Erregungsübertragung und Muskelkontraktion
Bedeutung Mg++ für den Organismus	Erregungsüberleitung an den Muskeln
Bedeutung Cl- für den Organismus	Osmotischer Druck im Extrazellulärraum
Bedeutung Po_4^3- für den Organismus	pH-Wert im Blut
Klassen von Molekülen im Körper	Kohlenhydrate, Eiweiße (Proteine), Fette (Lipide), Nukleinsäuren
Varianten von Kohlenhydraten	Monosaccharide (Glukose, Glykogen), Disaccharide (Laktose), Polysaccharide (Stärke)
Varianten von Eiweißen	Aminosäuren, Polypeptide
Varianten von Fetten	Verbindungen aus Glyzerin u. Fettsäuren: Triglyzeride, Cholesterin
Varianten von Nukleinsäuren	DNA, ATP
Anabole Reaktionen	(-genese), Neubildung von Verbindungen unter Verbrauch von Energie
Katabole Reaktionen	(-lyse), Abbau von Verbindungen unter Freisetzung von Energie
Anzahl Zellen im Körper	75e9
Grundbauplan Zelle	Zellmembran, Zellleib, Zellorganellen
Medizinischer Name Zellmembran	Plasmalemm
Medizinischer Name Zellleib	Zytoplasma
Zellorganellen	Zellkern, Mitochondrien, Lysosomen
Aufgabe Mitochondrien	Energiegewinnung
Aufgabe Lysosomen	Intrazelluläre Verdauung
Funktionen der Zellmembran	Schutz, Transport, Kommunikation, Homöostase
Aufbau einer Zellmembran	wasserlösliche Komponente – fettlösliche Komponente – wasserlösliche Komponente
Expansion DNS	Desoxyribonukleinsäure
Definition Gen	Kurzer Abschnitt auf dem Chromosom, kleinste genetische Funktionseinheit
Definition Humangenom	Genbestand des Menschen
Definition Genotyp	Gesamte genetische Information eines Organismus
Definition Phänotyp	Äußeres Erscheinungsbild
Der Mensch besitzt _ Chromosomen	46
Den doppelten Chromosomensatz nennt man _	diploid
Den einfachen Chromosomensatz nennt man _	haploid
Anzahl gleicher Chromosomenpaare	22
Ein gleiches Chromosomenpaar nennt man _	homologes Autosom
Ein verschiedenes Chromosomenpaar nennt man _	heterologes Gonosom
Anzahl unterschiedlicher Chromosomenpaare	1
Gonosom bei der Frau	XX
Gonosom beim Mann	XY
Name Enden der Chromosomen	Telomere
Name Mitte des Chromosoms	Zentromer
Name Chromosomenarm	Chromatid
Die DNA-Doppelhelix ist um _ gewickelt	Histon-Moleküle
Basen in der DNA	Adenin, Thymin (Uracil), Guanin, Cytosin
Kodierung der Aminosäuresequenz in _	Tripletts
Nukleotid	Molekül aus Phosphat, Zucker u. Base
Adenin passt zu	Thymin
Thymin passt zu	Adenin
Guanin passt zu	Cytosin
Cytosin passt zu	Guanin
Name kodierende Abschnitte der DNA	Exons
Name nicht-kodierende Abschnitte der DNA	Introns
Name entfernen der Introns	Splicing
Proteinbiosynthese Vorgang	DNA – (Transkription (Kopie der DNA als mRNA) → RNA – (Translation (Übersetzung der mRNA in Aminosäuresequenz und Bildung der Proteine)) → Protein
Funktion Proteine	Stoffwechsel: Hormone, Enzyme / Immunabwehr: Antikörper / Stofftransporte: Transportmoleküle / Hauptbestandteile von Muskelzellen / Grundbaustein von Binde- und Stützgewebe
Proteine in Binde- und Stützgewebe	Kollagen
Ehler-Danlos-Syndrom (EDS) Symptome	Erhöhte Elastizität und Zerreißbarkeit der Haut
Ehler-Danlos-Syndrom (EDS) Auslöser	Genmutation → Synthesestörung des Bindegewebes
Definition mitotische Zellteilung	Teilung einer bereits vorhandenen Zelle in zwei identische, erbgleiche Tochterzellen
Abschnitte der Mitose	Prophase → Metaphase → Anaphase → Telophase
Nicht-Zellteilungsphes einer Zelle	Interphase
Definition Meiose	Reifeteilung der Geschlechtszellen
Meiose 1	Trennung der homologen Chromosomen
Meiose 2	Trennung der Schwesterchromatiden "Äquationsteilung"
Definition Allele	Die jeweils auf den sich entsprechenden (homologen) Chromosomen liegenden Gene
Unterschiedliche Allelen	Heterozygotes Allelenpaar
Gleiche Allelen	Homozygotes Allelenpaar
Vererbungsvarianten bei heterozygoten Allelen	dominant, rezessiv, kodominant
Marfan-Syndrom Auslöser	Autosomal-dominant vererbte Systemerkrankung des Bindegewebes
Konkordanz-Diskordanz-Analyse Definition	Abschätzung des relativen Anteils genetischer und nicht genetischer Faktoren an einer Erkrankung
Methoden Konkorzdanz-Diskordanz-Analyse	Zwillingsstudien, Adoptionsstudien
Einflüsse auf epigenetische Mechanismen	Umweltchemikalien, Medikamente, Alter, Diät, Entwicklung (im Uterus, als Kind)
Definition Mutation	Vererbbare Veränderung des Erbgutes
